actual,predicted,error
59.0,63.467728,4.4677276611328125
61.0,64.2861,3.286102294921875
60.0,61.675194,1.6751937866210938
74.0,73.27697,-0.7230300903320312
66.0,65.322,-0.6780014038085938
62.0,64.128624,2.1286239624023438
74.0,72.24132,-1.7586822509765625
69.0,68.77644,-0.2235565185546875
71.0,67.60745,-3.392547607421875
67.0,67.233376,0.23337554931640625
69.0,69.72537,0.725372314453125
69.0,70.12675,1.1267471313476562
74.0,72.51891,-1.4810867309570312
64.0,64.628075,0.6280746459960938
71.0,67.828606,-3.1713943481445312
75.0,73.524284,-1.4757156372070312
66.0,66.24752,0.24752044677734375
76.0,74.69967,-1.3003311157226562
64.0,60.240635,-3.7593650817871094
65.0,59.967834,-5.03216552734375
75.0,73.22553,-1.7744674682617188
75.0,74.467026,-0.5329742431640625
64.0,64.52512,0.5251235961914062
57.0,57.41893,0.4189300537109375
65.0,65.068924,0.0689239501953125
61.0,57.867714,-3.1322860717773438
76.0,75.380226,-0.6197738647460938
62.0,61.84135,-0.15864944458007812
72.0,73.54541,1.54541015625
64.0,64.75204,0.7520370483398438
66.0,65.344284,-0.6557159423828125
62.0,62.370113,0.3701133728027344
54.0,63.480785,9.480785369873047
75.0,70.70123,-4.29876708984375
61.0,62.290787,1.2907867431640625
62.0,65.7131,3.7130966186523438
65.0,64.53338,-0.46662139892578125
67.0,68.65794,1.6579437255859375
59.0,60.133465,1.1334648132324219
64.0,62.161606,-1.8383941650390625
58.0,57.343178,-0.6568222045898438
60.0,59.35454,-0.6454582214355469
71.0,70.09985,-0.900146484375
65.0,66.816536,1.8165359497070312
58.0,58.35731,0.3573112487792969
69.0,70.080696,1.0806961059570312
65.0,67.17984,2.179840087890625
73.0,73.30281,0.3028106689453125
63.0,65.529526,2.5295257568359375
75.0,69.938866,-5.061134338378906
84.0,81.188896,-2.8111038208007812
67.0,62.989353,-4.010646820068359
67.0,66.46354,-0.5364608764648438
61.0,62.951195,1.9511947631835938
59.0,59.949978,0.9499778747558594
58.0,56.517723,-1.4822769165039062
63.0,61.574924,-1.4250755310058594
63.0,65.41145,2.4114532470703125
65.0,67.47141,2.4714126586914062
66.0,61.797504,-4.202495574951172
72.0,73.296,1.2959976196289062
66.0,69.254395,3.25439453125
59.0,59.73277,0.7327690124511719
60.0,60.55249,0.552490234375
62.0,64.349884,2.349884033203125
62.0,62.529945,0.5299453735351562
68.0,68.88041,0.8804092407226562
68.0,66.84153,-1.1584701538085938
68.0,68.70271,0.7027130126953125
62.0,66.353134,4.3531341552734375
66.0,67.62178,1.6217803955078125
66.0,62.402046,-3.5979537963867188
60.0,60.68999,0.6899909973144531
66.0,65.597565,-0.402435302734375
53.0,61.56427,8.56427001953125
66.0,65.081375,-0.9186248779296875
75.0,75.904526,0.9045257568359375
60.0,57.126995,-2.873004913330078
64.0,65.7529,1.752899169921875
52.0,55.343433,3.343433380126953
66.0,63.47746,-2.522541046142578
71.0,72.10916,1.109161376953125
68.0,67.33846,-0.6615371704101562
73.0,66.95314,-6.0468597412109375
65.0,65.56237,0.5623703002929688
60.0,58.777508,-1.2224922180175781
60.0,58.57931,-1.4206886291503906
65.0,60.276096,-4.723903656005859
62.0,64.852165,2.8521652221679688
54.0,61.068687,7.068687438964844
65.0,64.83758,-0.16242218017578125
74.0,74.36065,0.36064910888671875
66.0,63.812023,-2.187976837158203
72.0,72.77757,0.7775726318359375
67.0,63.50895,-3.4910507202148438
